The image appears to be a photographic negative or a high-contrast image. It does not seem to contain any photographic elements, but rather a grid-like pattern of dark and light squares. There is no visible human face or other identifiable subject in this image.

TEXT FROM THE DOCUMENT:

UNIDENTIFIED FLYING OBJECT TECHNICAL INFORMATION PANEL
PROJECT BLUE BOOK

ATIC FORM 97-R
TECHNICAL INFORMATION PANEL
DATE RECEIVED:  1-8-61
ORIGIN OF REPORT:  AKRON, OHIO
DATE OF SIGHTING:  1-5-61
TIME OF SIGHTING:  1845 EST
DURATION OF SIGHTING:  1 MINUTE 
WEATHER:  CLEAR, STARS VISIBLE
OBSERVERS:  FRED JOHNSON AND THREE FRIENDS
MANEUVER OF OBJECT:  HOVERED AND MOVED LATERALLY
SIZE AND SHAPE OF OBJECT:   CIRCULAR, ESTIMATED 30-40 FEET IN DIAMETER
COLOR:  BRILLIANTLY LIGHTED, COLOR UNKNOWN
ADDITIONAL REMARKS:  FRIENDS STARTLED, WATCHED OBJECT INTENTLY.  LOST SIGHT OF OBJECT BEHIND TREES.
