The image appears to be a map or chart, but it does not contain any photographs. The image shows a topographical map with various geographical features and locations labeled.

As requested, here is the text extracted from the document using OCR:

2 W RIW RIE
Shasta Tehama
Swells Highway 
N Shingle Creek
Almond Butte
Dry Creek Mendocino
Redding Valley 
Cottonwood Creek
Dicky Creek
Salt Creek
Paynes Creek
Cottonwood Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
Cow Creek
NATIONA
