The image appears to be a page from an old UFO report document, specifically Project Blue Book. There is no photograph present in this image, only a scanned document with text and information on it. As requested, I will proceed to act as an OCR (Optical Character Recognition) system and produce the text found in the document.

AERONAUTICAL CHART
                R-12 13,900 FT
                R-11 20,000 FT
                R-10 16,000 FT
                R-9 15,000 FT
                R-8 18,000 FT
                R-7 20,000 FT
                R-6 15,500 FT
                R-5 18,000 FT
                R-4 15,000 FT
                R-3 19,500 FT
                R-2 17,500 FT
                R-1 22,000 FT
DURANGO, LOUISIANA
 C 62 Aug 1 Jul 38
