UFOB INDEX CARD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                


- page 1 -

Here is the text from the document:

AF FORM 112                                                                UNCLASSIFIED
UNITED STATES OF AMERICA                                                   TR/UFOB-2-57
AIR INTELLIGENCE INFORMATION REPORT

Subject: Unidentified Flying Object

Location: Fort Bragg, North Carolina                                       Hq. 4648th Troop Carrier Wing (M), Pope AFB

Date/Time: 14 November 1957                                                9 November 1957                                                S-6

By: RICHARD J. MC GUINN, Capt., USAF                                       Hawmonds, Eddie L., PFC

Summary: (U)

Unidentified Flying Object observed at 1500 hours, 9 November 1957, in the vicinity of Fort Bragg, North Carolina. Two or more objects in shape, about the size of a baseball and crawling in formation, were observed from the South about 125 degrees above the horizon, some to a Northeast. 

By virtue of the observer being a member of a tank team it would seem this evaluation of this situation could be accepted if he deemed it important enough to report.

APPROVED: RICHARD J. MC GUINN
            Capt., USAF
            Intelligence Officer

Distribution:
Original: ACS, AC-1, MEDUSAF
Copy to Comdr, ATTIC
Original: ADC Copy to Comdr, ADC
Copies: 9th AF

[Bottom of document marked UNCLASSIFIED]


- page 2 -

Here is the OCR text from the document:

AF FORM 112-PART II
UNCLASSIFIED
AIR INTELLIGENCE INFORMATION REPORT

Headquarters
Mack Troop Carrier Wing
Pope AFB, N.C.

Report No.
DI/UFCB-2-57

Page 2 of 2 Pages

7.4.4(1)(a)    Round shape
(b)    Size of hard baseball
(c)    N/A
(d)    N/A
(e)    None
(f)    None
(g)    Missing color <-- NOTE
(h)    None

(2)(a)    Buzzing noise
(b)    30 degrees above horizon, 100 degrees azimuth
(c)    45 degrees above horizon, 015 degrees azimuth
(d)    Moved south to a point 260° then made a turn to
        approximately 315 degrees
(e)    Faded out of sight climbing to the Northeast
(f)    Three (3) minutes

(3)(a)    Ground visual
(b)    N/A
(c)    N/A

(4)(a)    09/1100Z Nov 57 #1100 ->5=0600
(b)    CLEAN

(5)    3500'N/7900'W

(6)(a)    N/A
(b)    Eddie L. Hammonds, PFC, 446th Tank Bn., Fort Bragg, North Carolina, 
        Guard on duty, P-6

(7)(a)    Clear good visibility
(b)    Surface calm
(c)    6,000 ft 360°/5% N
        10,000 ft 260°/25% W
        16,000 ft 228°/35% W
        24,000 ft 270°/35% W
        30,000 ft, 50,000 ft and 80,000 ft not available
(d)    Pope AFB, N. C. OCCS observation 7,000 ft ceiling
(e)    Seven miles visibility
(f)    Ground
(g)    No thunder storms

(8)    None.

(9)    None.    NOTE: BURN AFTER PROB. A/C

(10)   Pope tower reports (no 2) aircraft landed at Pope AFB at approximately
        1630Z

(11)   Wing Intelligence Officer. Cause of sighting unknown.

(12)   None.

[Signed]
RICHARD J. GLYNN
Capt, USAF
Wing Intelligence Officer

NOTE: THIS DOCUMENT CONTAINS INFORMATION AFFECTING THE NATIONAL DEFENSE OF THE UNITED STATES WITHIN THE MEANINGS OF THE ESPIONAGE ACT, 50 U.S.C.
31 AND 32. AS AMENDED. ITS TRANSMISSION OR THE REVELATION OF ITS CONTENTS IN ANY MANNER TO AN UNAUTHORIZED PERSON IS PROHIBITED BY LAW.
IT MAY NOT BE REPRODUCED IN WHOLE OR IN PART, BY OTHER THAN UNITED STATES AIR FORCE AGENCIES, EXCEPT BY PERMISSION OF THE DIRECTOR.

UNCLASSIFIED


- page 3 -

UNCLASSIFIED

UNITED STATES OF AMERICA
AIR INTELLIGENCE INFORMATION REPORT

Subject: Unidentified Flying Object
Location: Fort Bragg, North Carolina
Date of Occurrence: 9 November 1957
Date of Information: 9 November 1957

Headquarters: 664th Troop Carrier Wing (M), Pope AFB

Personnel:
RICHARD J. MC GINN, Capt., USAF
APR 200-2, 12 August 1954

Marciniak, Jerome S. PFC

Unidentified flying object observed at 1100 hours 9 November 1957. A strong (critical light) about the size of the small fingerprint field at arms length. The object moved on an oscillating path from the (ground) came to a stop over the observer, then moved to the east at high speed, climbing and fading from sight. Weather at the time was clear with good visibility.

Observer is a member of a tank team and has been instructed in observing and reporting.

APPROVED: RICHARD J. MC GINN
Capt., USAF
Intelligence Officer

Distribution:
Original: ADC
Copies: 9th AF

DISTRIBUTION BY ADC: Original to ACS/I, HQUSAF
Copy to Comdrs, ATC
Copy to Comdrs, ADC

UNCLASSIFIED


- page 4 -

Here is the OCR text from the document:

AF FORM 112-PART II
APPROVED 1 JUNE 1948

UNCLASSIFIED

AIR INTELLIGENCE INFORMATION REPORT

Headquarters
468th Troop Carrier Wing
Pope AFB, Ft. Bragg, N. C.

REPORT NO.
IR/TPCB-1-57

PAGE    2    OF    2    PAGES

7.d.(1)  (a)   Oral shape
           (b)   Size of small fingernail held at arm's length
           (c)   White
           (d)   N/A (1)
           (e)   None
           (f)   None
           (g)   No

(2)  (a)   Weight light
           (b)   Brown hortage, bearing 180°
           (c)   Azimuth 090°
           (d)   Climbing path from south to a point over the observer, then came
                 to a stop. Moved to the east at high speed
           (e)   Faded, not quite clear, disappeared
           (f)   Four (4) minutes

(3)  (a)   Ground visual

(4)  (b)   1100Z 9 November 1957. 11:00 - 5 = 6666°
           Height

(5)         35° 09' 00" N/79° 00' 04" W, Headquarters 448th Tank Bn., Fort
           Bragg, North Carolina

(6)  (a)   N/A
           (b)   Jerome S. Marcinski, Pfc, Headquarters Company 448th Tank Bn., tank
                 crew member. Observer is trained to be observant and generally
                 reliable.

(7)  (a)   Clear, good visibility
           (b)   8,000 ft 360°/5K W
                 10,000 ft 260°/25K W
                 16,000 ft 225°/25K W
                 21,000 ft 270°/25K W
                 30,000 ft, 50,000 ft and 50,000 ft not available
           (c)   Pope Air Force Base, North Carolina, 06063 observation, 7,000 ft
                 broken - 7 miles visibility, no thunder storms

(8)         None

(9)         None

(10)        Pope tower reports two (2) aircraft landed at Pope approximately
            close

(11)        Wing Intelligence Officer. Cause of sighting unknown.

(12)        None

[Signature of Richard W. Colten, Capt, USAF
Wing Intelligence Officer]

UNCLASSIFIED


- page 5 -

