U.S. DEPARTMENT OF COMMERCE - WEATHER BUREAU

SURFACE WEATHER OBSERVATIONS

STATION: Washington, D.C., OADD
(Sterling, Va.)

DATE: 1964 MAY 18

| Surface | Town | Visibility (Statute miles) | Weather obstruction | Sea level press. (Mb.) | Temp. (°F) | Dew (°F) | Wind Direction | Wind Speed (mph) | Gust Speed (mph) | Altimeter setting | Remarks and supplemental coded data | Observations |
|---------|------|---------------------------|---------------------|----------------------|-----------|---------|-----------------|-----------------|-----------------|------------------|------------------------------------|----|
| 1/3 | F | 157 | 56 | 35 | 20 | 90 | 997 | F61 | 30 | 35 | 89 | |
| 6 | GF | 192 | 56 | 56 | 25 | 07 | 295 | | | | | | 56 |
| 6 | GF | 179 | 56 | 37 | 25 | 05 | 295 | | | | | | 57 |
| 6 | GF | 205 | 55 | 55 | 26 | 09 | 011 | 242 | | | | | 57 |
| 5 | GF | 217 | 51 | 51 | 66 | 00 | 295 | | | | | | 52 |
| 7 | | 316 | 2-3 | 3-2 | 00 | 00 | 295 | | | | | | 56 |
| 9 | | 320 | 56 | 56 | 02 | 06 | 014 | 224 | | | | | 56 |
| 13 | | 121 | 66 | 51 | 00 | 00 | 026 | | | | | | 67 |
| 15 | | 323 | 72 | 52 | 01 | 07 | 031 | | | | | | 67 |
| 15 | | 232 | 76 | 50 | 36 | 06 | 031 | 108 | | | | | 67 |
| 17 | | 326 | 77 | 53 | 29 | 07 | 012 | | | | | | 67 |
| 11 | | 327 | 77 | 56 | 39 | 10 | 018 | | | | | | 57 |
| 17 | | 324 | 80 | 53 | 27 | 07 | 018 | 708 | 1101 | 57 | | | 67 |
| 13 | | 323 | 76 | 66 | 53 | 35 | 018 | | | | | | 70 |
| 15 | | 320 | 83 | 47 | 36 | 07 | 016 | | | | | | 73 |
| 15 | | 216 | 73 | 48 | 36 | 05 | 015 | 710 | 1100 | | | | 73 |
| 15 | | 215 | 73 | 56 | 36 | 05 | 015 | | | | | | 73 |
| 17 | | 213 | 71 | 60 | 00 | 00 | 016 | | | | | | 73 |
| 15 | | 2/1472 | 60 | 03 | 03 | 015 | 500 | 1005 | 85 | | | | 73 |
| 12 | | 2/1 | 66 | 61 | 0 0 | 0 0 | 016 | | | | | | 71 |
| 12 | | 22.5 | 61 | 57 | 00 | 00 | 018 | | | | | | 70 |
| 12 | | 22.6 | 9 | 57 | 60 | 00 | 019 | 114 | 1006 | | | | 71 |
| 12 | | 22.6 | 40 | 57 | 00 | 00 | 019 | | | | | | 71 |
| 15 | | 22.6 | 57 | 56 | 00 | 00 | 019 | | | | | | 65 |
