The image does not contain any photograph. It appears to be a page from a document related to the U.S. Congress and its committees.

U.S. Congress - Committees of the House
Standing Committees of the House

Government Operations

William L. Dawson, of Illinois
Clare E. Hoffman, of Michigan
John W. McCormack, of Mass.
Donald W. Brooks, of Texas
L. H. Fountain, of North Carolina
Porter Hardy, Jr., of Virginia
John A. Blatnik, of Minnesota
Robert E. Jones, of Alabama
John E. Moss, of California
Joe M. Kilgore, of Texas
Dante B. Fascell, of Florida
Martha W. Griffiths, of Michigan
Henry S. Reuss, of Wisconsin
Overton Brooks, of Louisiana
Elizabeth Kee, of West Virginia
Kathryn E. (Mrs. William T.) Granahan, of Penn.
Neal Smith, of Iowa

Christine Ray Davis, Staff Director

The work of preparing and considering legislation is done largely by committees of both Houses of Congress. The personnel of the Standing Committees of each House is chosen by a vote of the entire body. All bills and resolutions are referred to the appropriate committees, which may report a bill out in its original form, vote against it, or make changes. Legislation to die in committee is excluded from further consideration.
U.S. Government Organization Manual, 1960-1961.
